WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Type>"
WeakBrowse,Type,"System.Linq.Expressions.IArgumentProvider"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Linq.Expressions.ElementInit"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Linq.Expressions.MemberBinding"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Linq.Expressions.SwitchCase"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Linq.Expressions.CatchBlock"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ILaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ISuspendingEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileActivatedEventArgs"
WeakBrowse,Type,"Windows.Networking.BackgroundTransfer.IBackgroundTransferOperation"
WeakBrowse,Type,"Windows.Networking.BackgroundTransfer.IBackgroundTransferOperationPriority"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, AcFunVideo.Model.VideosSource>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, AcFunVideo.Model.VideosSource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, AcFunVideo.Model.VideosSource>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, AcFunVideo.Model.VideosSource>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, AcFunVideo.Model.VideosSource>>"
WeakBrowse,Type,"System.IEquatable<System.Numerics.Vector2>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, AcFunVideo.Model.commentContent>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, AcFunVideo.Model.commentContent>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, AcFunVideo.Model.commentContent>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, AcFunVideo.Model.commentContent>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, AcFunVideo.Model.commentContent>>"
WeakBrowse,Type,"System.Collections.Generic.IList<AcFunVideo.Model.commentContent>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<AcFunVideo.Model.commentContent>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<AcFunVideo.Model.commentContent>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<AcFunVideo.Model.commentContent>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<AcFunVideo.Model.commentContent>"
WeakBrowse,Type,"System.Collections.Generic.IList<AcFunVideo.Model.AcContent>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<AcFunVideo.Model.AcContent>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<AcFunVideo.Model.AcContent>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<AcFunVideo.Model.AcContent>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<AcFunVideo.Model.AcContent>"
WeakBrowse,Type,"System.Collections.Generic.IList<AcFunVideo.Model.ACUrl>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<AcFunVideo.Model.ACUrl>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<AcFunVideo.Model.ACUrl>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<AcFunVideo.Model.ACUrl>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<AcFunVideo.Model.ACUrl>"
WeakBrowse,Type,"System.Collections.Generic.IList<AcFunVideo.Model.VideoDetail>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<AcFunVideo.Model.VideoDetail>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<AcFunVideo.Model.VideoDetail>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<AcFunVideo.Model.VideoDetail>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<AcFunVideo.Model.VideoDetail>"
WeakBrowse,Type,"System.Collections.Generic.IList<AcFunVideo.Model.ChannelContent>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<AcFunVideo.Model.ChannelContent>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<AcFunVideo.Model.ChannelContent>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<AcFunVideo.Model.ChannelContent>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<AcFunVideo.Model.ChannelContent>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.Networking.BackgroundTransfer.DownloadOperation>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.Networking.BackgroundTransfer.DownloadOperation>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Networking.BackgroundTransfer.DownloadOperation>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.Networking.BackgroundTransfer.DownloadOperation>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Networking.BackgroundTransfer.DownloadOperation>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkTemplate"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
WeakBrowse,Type,"Windows.Foundation.IStringable"
WeakBrowse,Type,"Windows.Storage.Streams.IInputStream"
WeakBrowse,Type,"Windows.Storage.Streams.IOutputStream"
WeakBrowse,Type,"Windows.Graphics.Imaging.IBitmapFrame"
WeakBrowse,Type,"System.IProgress"
WeakBrowse,Type,"Windows.Web.Http.HttpProgress"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Double>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Double>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails>"
WeakBrowse,Type,"Windows.Storage.Streams.IInputStreamReference"
WeakBrowse,Type,"Windows.Storage.Streams.IRandomAccessStreamReference"
WeakBrowse,Type,"Windows.Storage.IStorageItem"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties2"
WeakBrowse,Type,"Windows.Storage.IStorageItem2"
WeakBrowse,Type,"Windows.Storage.IStorageItemPropertiesWithProvider"
WeakBrowse,Type,"Windows.Storage.IStorageFilePropertiesWithAvailability"
WeakBrowse,Type,"Windows.Storage.IStorageFile2"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnosticsSender>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnosticsSender>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>"
WeakBrowse,Type,"System.Threading.Tasks.Task"
WeakBrowse,Type,"System.Linq.IGrouping"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonPosition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonPosition>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonPosition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonPosition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonPosition>"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.IComparable<System.Version>"
WeakBrowse,Type,"System.IEquatable<System.Version>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Utilities.ReflectionMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Utilities.ReflectionMember>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Reflection.IReflectableType"
WeakBrowse,Type,"System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Predicate"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>>"
